product_id,forecast_date,predicted_demand,actual_demand,forecast_accuracy
3204,9/1/2021,4892,4896,60.9
3155,7/31/2021,2022,558,92.7
3364,1/20/2021,176,1736,70.2
3141,4/4/2021,3645,2924,50.1
3466,1/10/2021,952,756,64.4
3192,12/2/2021,1653,962,86.4
3071,5/10/2021,1924,1972,88.3
3153,5/14/2021,1831,2595,65.2
3457,3/29/2021,3841,2564,72.3
3236,9/23/2021,4134,3001,59.4
3130,7/23/2021,4179,144,57.7
3360,1/15/2021,1183,1298,63.3
3044,2/27/2021,3093,3898,58.8
3317,3/15/2021,4168,2258,66.0
3283,6/2/2021,3940,4584,66.3
3321,5/6/2021,2073,2158,54.6
3097,7/18/2021,959,4694,61.4
3160,11/11/2021,3364,4028,86.7
3386,1/16/2021,869,3036,61.2
3399,9/15/2021,2439,2946,62.1
3041,12/3/2021,531,1724,98.1
3412,3/22/2021,896,4883,55.7
3413,5/8/2021,2796,4582,69.7
3003,9/2/2021,4016,3601,96.7
3122,12/16/2021,2976,546,90.6
3317,12/13/2021,3880,2956,83.0
3428,5/12/2021,3759,3112,50.7
3128,8/29/2021,3106,4236,77.3
3126,6/11/2021,2765,160,60.7
3232,1/4/2021,2497,3306,98.5
3160,1/5/2021,4349,4200,71.9
3414,4/14/2021,583,1632,67.1
3128,3/2/2021,4212,1625,87.4
3170,8/4/2021,4988,4636,56.2
3228,12/5/2021,4925,510,74.6
3165,10/7/2021,2939,2536,76.0
3029,2/22/2021,2032,1887,55.3
3233,4/30/2021,1311,3543,90.9
3355,3/30/2021,1630,172,59.6
3362,4/15/2021,1992,3872,95.9
3386,1/17/2021,4225,1497,55.4
3089,11/27/2021,895,2767,95.9
3292,12/20/2021,3652,582,57.3
3164,3/29/2021,719,3229,76.3
3213,12/6/2021,1916,1907,78.7
3303,1/29/2021,2534,2995,77.4
3171,6/6/2021,3437,1693,95.0
3361,5/27/2021,4491,2696,55.1
3173,1/29/2021,4602,2025,60.6
3078,1/26/2021,4275,3449,74.7
3351,3/2/2021,4055,437,93.8
3467,10/16/2021,4969,2729,95.0
3088,7/29/2021,3737,1937,87.8
3244,5/8/2021,2039,4056,90.8
3082,10/4/2021,2512,4272,97.5
3042,7/9/2021,977,4105,66.4
3409,7/21/2021,1372,1101,62.7
3386,8/26/2021,2337,578,61.8
3249,12/27/2021,423,1107,55.1
3121,10/13/2021,643,2828,91.3
3430,4/20/2021,3967,1235,51.8
3064,4/28/2021,4823,2073,56.0
3095,11/9/2021,1636,2335,88.6
3252,6/1/2021,2556,3656,52.9
3479,11/10/2021,1606,1093,63.5
3182,2/26/2021,3023,1763,97.4
3222,12/28/2021,4307,702,53.2
3097,4/6/2021,2896,1716,64.7
3367,4/1/2021,3633,2465,64.0
3321,6/16/2021,2573,808,67.7
3079,2/11/2021,3479,281,82.4
3409,5/5/2021,449,841,83.9
3237,7/30/2021,2457,2317,80.9
3207,12/23/2021,756,3310,74.6
3017,7/30/2021,3599,1392,91.6
3242,8/10/2021,4640,21,71.5
3002,1/16/2021,4533,909,83.6
3136,2/20/2021,1535,486,90.3
3253,7/24/2021,4254,1440,60.1
3090,5/25/2021,752,2182,95.2
3032,4/25/2021,674,885,69.2
3451,7/10/2021,3769,798,73.9
3199,9/30/2021,3462,4666,80.8
3242,10/3/2021,496,2243,90.4
3375,1/21/2021,709,1549,93.4
3199,10/10/2021,3359,576,92.9
3117,7/13/2021,1382,1834,50.3
3370,11/13/2021,1986,477,67.0
3009,1/13/2021,4200,2781,93.6
3354,6/17/2021,1802,4392,85.8
