shipment_id,carrier_name,mode_of_transport,origin_location,destination_location,estimated_transit_time,actual_transit_time,shipment_status,origin_lat,origin_lon,destination_lat,destination_lon
6320,Carrier W,Air,Houston,Boston,8,2,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6171,Carrier X,Air,Los Angeles,Seattle,11,1,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6255,Carrier W,Truck,Houston,San Francisco,14,3,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6363,Carrier X,Ship,Houston,San Francisco,4,11,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6448,Carrier Y,Ship,Los Angeles,Seattle,6,6,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6188,Carrier W,Rail,New York,Seattle,7,20,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6721,Carrier Y,Air,Los Angeles,Seattle,14,19,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6677,Carrier W,Truck,Miami,Boston,13,10,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6519,Carrier Y,Truck,Houston,Seattle,13,11,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6287,Carrier W,Truck,Houston,San Francisco,3,2,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6604,Carrier X,Air,Houston,Dallas,9,1,Delivered,29.7589382,-95.3676974,32.7762719,-96.7968559
6165,Carrier X,Truck,Los Angeles,Seattle,2,7,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6063,Carrier W,Ship,Los Angeles,Dallas,11,14,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6788,Carrier W,Ship,New York,Seattle,2,7,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6348,Carrier Y,Truck,New York,Denver,1,9,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6271,Carrier W,Ship,Chicago,Dallas,13,1,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6242,Carrier X,Ship,Miami,Seattle,14,3,Delayed,25.7741728,-80.19362,47.6038321,-122.330062
6084,Carrier X,Rail,New York,Dallas,9,17,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6231,Carrier Y,Air,Los Angeles,Dallas,10,14,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6287,Carrier Z,Truck,Houston,Boston,13,3,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6183,Carrier W,Rail,Houston,Dallas,7,9,Delivered,29.7589382,-95.3676974,32.7762719,-96.7968559
6043,Carrier W,Ship,New York,Denver,1,4,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6731,Carrier W,Truck,New York,Seattle,1,20,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6294,Carrier Z,Ship,Miami,Seattle,7,4,Delayed,25.7741728,-80.19362,47.6038321,-122.330062
6178,Carrier X,Truck,Chicago,Boston,13,18,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6659,Carrier X,Truck,Chicago,Denver,13,17,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6015,Carrier Y,Air,Miami,San Francisco,5,8,Delivered,25.7741728,-80.19362,37.7792588,-122.4193286
6123,Carrier Z,Rail,Los Angeles,Boston,2,13,Delayed,34.0536909,-118.242766,42.3554334,-71.060511
6071,Carrier X,Ship,Houston,Denver,7,12,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6094,Carrier Y,Ship,Chicago,Boston,9,1,In Transit,41.8755616,-87.6244212,42.3554334,-71.060511
6339,Carrier W,Rail,Miami,Seattle,11,5,In Transit,25.7741728,-80.19362,47.6038321,-122.330062
6033,Carrier Y,Air,Chicago,San Francisco,1,1,Delayed,41.8755616,-87.6244212,37.7792588,-122.4193286
6381,Carrier Y,Rail,Los Angeles,Boston,7,7,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6725,Carrier W,Truck,Miami,Seattle,8,7,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6274,Carrier X,Air,Chicago,San Francisco,4,8,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6438,Carrier Y,Air,New York,Denver,3,6,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6019,Carrier Z,Ship,New York,Boston,10,10,Delivered,40.7127281,-74.0060152,42.3554334,-71.060511
6250,Carrier W,Ship,Los Angeles,Dallas,5,20,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6542,Carrier X,Ship,Chicago,Dallas,5,11,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6633,Carrier X,Air,Miami,Boston,3,5,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6728,Carrier W,Rail,New York,Dallas,13,14,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6403,Carrier Y,Ship,Miami,Denver,8,13,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6468,Carrier Z,Air,Houston,Boston,11,7,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6783,Carrier X,Air,Chicago,Boston,9,18,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6697,Carrier Y,Air,New York,Boston,8,18,In Transit,40.7127281,-74.0060152,42.3554334,-71.060511
6594,Carrier X,Rail,New York,Boston,5,11,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6382,Carrier W,Rail,New York,Boston,11,16,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6795,Carrier Y,Air,Houston,Boston,3,11,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6220,Carrier W,Rail,Miami,San Francisco,8,3,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6742,Carrier Y,Ship,New York,Denver,4,7,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6482,Carrier Z,Rail,New York,San Francisco,2,19,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6526,Carrier W,Truck,Houston,Boston,12,16,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6644,Carrier X,Ship,Miami,Denver,2,14,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6409,Carrier X,Air,Houston,San Francisco,4,18,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6438,Carrier Y,Air,Los Angeles,Dallas,4,6,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6637,Carrier W,Air,Los Angeles,Dallas,5,7,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6104,Carrier Y,Rail,Chicago,San Francisco,12,1,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
