cost_id,category,cost_amount,date_recorded
9020,Labor,48713.91,8/26/2021
9518,Storage,67283.15,5/29/2021
9185,Transportation,63794.72,3/7/2021
9517,Manufacturing,74009.37,3/15/2021
9281,Raw Materials,71695.54,1/11/2021
9046,Manufacturing,75391.21,12/10/2021
9425,Storage,10509.47,8/28/2021
9154,Storage,59345.62,3/22/2021
9458,Storage,96262.14,1/11/2021
9463,Manufacturing,28512.95,10/8/2021
9322,Labor,77749.18,10/18/2021
9353,Manufacturing,89201.95,4/25/2021
9607,Raw Materials,58830.38,8/26/2021
9560,Raw Materials,9358.82,7/16/2021
9462,Raw Materials,91272.8,7/7/2021
9671,Raw Materials,51426.85,7/15/2021
9086,Transportation,88385.33,6/18/2021
9284,Manufacturing,43777.34,4/15/2021
9563,Storage,26935.57,12/4/2021
9360,Manufacturing,75727.96,3/23/2021
9192,Raw Materials,29576.21,7/24/2021
9452,Raw Materials,56091.9,6/26/2021
9333,Labor,73123.17,1/27/2021
9619,Storage,23831.36,4/14/2021
9429,Labor,11630.04,4/25/2021
9025,Manufacturing,99057.54,4/26/2021
9497,Raw Materials,8821.44,2/9/2021
9206,Manufacturing,55386.99,11/27/2021
9425,Manufacturing,73371.63,11/20/2021
9652,Storage,82627.16,10/30/2021
9592,Storage,38878.46,11/4/2021
9616,Labor,87687.03,7/4/2021
9046,Transportation,32675.38,10/23/2021
9538,Manufacturing,26643.36,11/6/2021
9193,Transportation,31720.89,7/28/2021
9212,Transportation,13990.86,7/17/2021
9588,Manufacturing,33360.28,3/23/2021
9560,Labor,36970.68,9/24/2021
9069,Labor,94358.65,8/7/2021
9696,Storage,42898.44,3/26/2021
9087,Raw Materials,91619.88,1/19/2021
9435,Transportation,93489.8,3/15/2021
9040,Manufacturing,83122.39,4/19/2021
9080,Storage,34663.92,7/11/2021
9048,Manufacturing,97114.4,11/20/2021
9614,Raw Materials,18255.1,4/25/2021
9360,Storage,87984.32,6/1/2021
9232,Labor,16800.02,1/21/2021
9607,Storage,38968.99,11/23/2021
