product_id,warehouse_id,stock_quantity,reorder_level,safety_stock,avg_demand_per_day
3107,5079,6623,1901,849,486
3336,5016,9466,533,396,162
3343,5003,6082,1653,575,461
3075,5077,4711,1006,655,443
3458,5046,1619,1033,900,494
3059,5096,6477,136,376,95
3291,5017,3906,1509,186,19
3298,5016,1684,303,803,317
3411,5038,5087,1336,709,177
3437,5048,7834,275,891,249
3367,5041,4383,634,688,419
3297,5035,1165,1346,274,99
3069,5003,9723,398,608,185
3095,5005,7992,1426,900,429
3337,5071,2739,728,626,276
3191,5039,1001,322,822,133
3041,5042,9085,625,455,181
3167,5077,3906,125,546,296
3040,5003,2151,1293,423,375
3342,5038,3244,803,152,238
3128,5040,4648,1706,511,147
3278,5019,2375,200,822,477
3179,5064,952,1407,444,237
3319,5021,1667,1328,717,476
3119,5089,745,1458,64,244
3494,5046,4486,138,880,230
3338,5046,6958,1601,249,378
3005,5064,623,320,829,258
3170,5062,2107,165,54,365
3476,5070,1849,1793,956,100
3359,5080,3880,1529,435,84
3161,5064,5235,398,390,119
3443,5068,1660,981,604,212
3474,5070,7699,936,321,151
3056,5057,5643,1876,296,119
3247,5005,7709,705,492,332
3348,5025,99,1412,353,206
3239,5078,703,579,407,144
3256,5019,1545,1975,362,93
3263,5013,77,1855,402,459
3124,5008,2185,553,203,96
3222,5085,4767,512,821,86
3272,5062,3279,1544,920,124
3331,5042,4564,477,717,278
3384,5003,5319,1997,582,415
3420,5025,9988,392,683,60
3086,5098,2948,707,56,291
3433,5060,898,880,83,448
3201,5058,6001,991,933,225
3397,5008,4915,103,425,179
3378,5097,4032,1217,897,172
3073,5024,1151,1265,774,258
3125,5023,5954,784,492,281
3135,5069,4316,535,750,418
3122,5052,6004,538,836,391
3129,5063,6308,610,984,385
3046,5001,7267,1993,684,161
3116,5017,2600,681,424,426
3409,5044,3645,1906,426,40
3155,5076,6355,1338,632,289
3071,5099,5125,1422,890,465
3307,5068,7367,1959,729,9
3442,5086,6415,813,242,331
3369,5034,5072,599,660,285
3472,5075,762,1627,708,372
3299,5039,5330,957,179,374
3127,5072,9920,1643,572,316
3338,5085,2817,1650,330,459
3098,5007,1412,1684,292,162
3196,5027,8514,527,496,30
3181,5029,4830,241,324,365
3454,5008,34,1255,688,31
3075,5098,5262,1515,822,82
3492,5004,659,290,989,387
3140,5051,9859,732,282,387
3287,5063,7225,1708,104,87
3075,5085,1629,890,311,215
3260,5078,4325,1305,262,179
3455,5024,3122,1834,712,325
3123,5095,1129,1619,383,115
3337,5049,8394,297,684,3
3160,5034,5222,1552,799,320
3066,5079,6730,1240,202,385
3409,5021,6393,181,227,53
3107,5052,7485,545,596,380
3010,5035,6138,1831,169,278
3233,5037,9858,1919,312,3
3087,5024,3172,896,345,8
3433,5073,5741,1983,435,224
3328,5082,6678,1618,656,236
3442,5041,9327,555,930,341
3253,5084,2589,887,632,278
3021,5054,5717,1185,506,392
3155,5023,2409,643,874,295
3374,5017,3518,486,402,439
3389,5014,7706,1161,201,103
3407,5062,6345,340,156,111
3000,5026,4586,1274,318,15
3049,5087,8341,397,949,71
3496,5038,6794,1615,375,345
3057,5041,3400,701,872,187
3265,5052,3517,533,137,446
3403,5012,9664,1160,233,160
3150,5081,6186,1293,682,220
3018,5043,6089,1351,288,308
3486,5084,8418,187,980,209
3347,5004,4991,1431,790,62
3490,5071,6545,1340,650,475
3263,5072,3581,987,375,359
3133,5001,5632,1567,392,113
3360,5049,3821,1920,340,375
3073,5079,8434,1618,139,188
3496,5033,2571,1914,965,54
3091,5047,1079,657,126,81
3038,5029,7501,776,620,362
3216,5016,2312,396,759,177
3095,5048,2250,1809,149,498
3352,5043,6544,786,639,42
3410,5082,8950,1927,553,31
3357,5026,3740,284,111,274
3004,5075,1690,1329,627,221
