order_id,customer_id,product_id,order_date,promised_delivery_date,actual_delivery_date,order_status,order_quantity,fulfilled_quantity,delay_days
1479,2439,3472,2021-05-19,2021-05-23,2021-05-21,Delivered,449,413,-2
1834,2460,3096,2021-09-30,2021-10-07,2021-10-07,Delivered,100,40,0
1085,2999,3415,2021-04-18,2021-04-24,2021-04-23,Delivered,347,123,-1
1809,2767,3121,2021-08-23,2021-08-27,2021-08-25,Delivered,435,156,-2
1431,2478,3250,2021-09-24,2021-09-30,2021-09-30,Canceled,159,273,0
1053,2252,3283,2021-03-01,2021-03-08,2021-03-07,Canceled,460,184,-1
1943,2582,3152,2021-04-17,2021-04-21,2021-04-19,Delivered,336,392,-2
1818,2980,3005,2021-04-28,2021-05-04,2021-05-02,Canceled,390,208,-2
1191,2460,3023,2021-10-23,2021-10-28,2021-10-28,Delivered,419,113,0
1145,2531,3433,2021-12-28,2022-01-03,2022-01-03,Delivered,431,385,0
1085,2140,3406,2021-01-03,2021-01-07,2021-01-07,Canceled,340,165,0
1872,2440,3105,2021-03-03,2021-03-10,2021-03-10,Delivered,407,197,0
1767,2699,3224,2021-02-04,2021-02-08,2021-02-08,Delivered,127,417,0
1814,2589,3453,2021-01-14,2021-01-18,2021-01-16,Delivered,57,441,-2
1494,2345,3296,2021-10-23,2021-10-28,2021-10-28,Delivered,331,279,0
1613,2578,3303,2021-09-12,2021-09-19,2021-09-18,Delivered,491,429,-1
1374,2749,3478,2021-01-09,2021-01-14,2021-01-13,Canceled,490,240,-1
1917,2975,3042,2021-07-16,2021-07-23,2021-07-22,Delivered,372,402,-1
1323,2595,3058,2021-07-31,2021-08-06,2021-08-06,Canceled,448,194,0
1579,2337,3139,2021-08-12,2021-08-17,2021-08-17,Delivered,115,226,0
1634,2122,3143,2021-02-13,2021-02-18,2021-02-16,Delivered,105,408,-2
1758,2789,3030,2021-06-20,2021-06-25,2021-06-24,Delivered,267,412,-1
1528,2624,3034,2021-09-10,2021-09-14,2021-09-15,Delayed,494,99,1
1967,2220,3151,2021-05-21,2021-05-26,2021-05-26,Delivered,13,22,0
1941,2842,3138,2021-11-05,2021-11-09,2021-11-08,Delivered,362,310,-1
